City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kahului,US,20.89,-156.47,89.6,46,40,16.11,scattered clouds
1,Ostrovnoy,RU,68.05,39.51,16.61,92,91,12.66,overcast clouds
2,New Norfolk,AU,-42.78,147.06,75.0,44,59,1.99,broken clouds
3,Punta Arenas,CL,-53.15,-70.92,50.0,57,0,20.8,clear sky
4,Albany,US,42.6,-73.97,26.01,49,64,11.3,broken clouds
5,Labuhan,ID,-6.88,112.21,76.19,84,100,6.64,overcast clouds
6,Saldanha,ZA,-33.01,17.94,57.2,71,0,2.24,clear sky
7,Rikitea,PF,-23.12,-134.97,78.06,74,67,5.53,light rain
8,Mataura,NZ,-46.19,168.86,62.01,76,100,3.0,overcast clouds
9,Nuevo Ideal,MX,24.89,-105.07,60.04,32,0,19.08,clear sky
10,Kaitangata,NZ,-46.28,169.85,64.99,71,99,5.99,overcast clouds
11,Cape Town,ZA,-33.93,18.42,64.0,82,0,3.36,clear sky
12,Castro,BR,-24.79,-50.01,65.79,92,100,2.15,overcast clouds
13,Codrington,AU,-38.27,141.97,64.42,67,100,8.37,overcast clouds
14,Kruisfontein,ZA,-34.0,24.73,58.77,93,51,4.79,broken clouds
15,Westport,US,41.14,-73.36,32.0,46,1,6.93,clear sky
16,Hobart,AU,-42.88,147.33,75.0,45,40,6.93,scattered clouds
17,Hilo,US,19.73,-155.09,82.4,61,40,13.87,light rain
18,San Quintin,MX,30.48,-115.95,58.78,66,3,13.27,clear sky
19,Baran,IN,25.1,76.52,44.85,57,0,5.5,clear sky
20,Burns Lake,CA,54.23,-125.75,19.4,92,100,2.24,overcast clouds
21,Tonj,SS,7.27,28.68,74.68,31,4,2.28,clear sky
22,Talcahuano,CL,-36.72,-73.12,64.4,68,0,16.11,clear sky
23,Bambous Virieux,MU,-20.34,57.76,77.0,78,40,10.29,scattered clouds
24,Guerrero Negro,MX,27.98,-114.06,60.66,61,3,17.54,clear sky
25,Vila Franca Do Campo,PT,37.72,-25.43,51.8,87,40,6.93,scattered clouds
26,Ust-Kuyga,RU,70.02,135.6,-23.84,85,97,3.47,overcast clouds
27,Butaritari,KI,3.07,172.79,81.54,81,97,19.75,overcast clouds
28,Port Elizabeth,ZA,-33.92,25.57,64.4,88,0,8.05,clear sky
29,Jamestown,US,42.1,-79.24,19.0,67,1,1.92,clear sky
30,Bredasdorp,ZA,-34.53,20.04,59.0,82,0,3.36,clear sky
31,Severo-Kurilsk,RU,50.68,156.12,26.22,89,87,18.32,light snow
32,Kapaa,US,22.08,-159.32,80.6,69,1,6.93,clear sky
33,Puerto Ayora,EC,-0.74,-90.35,73.0,93,98,7.0,overcast clouds
34,Bethel,US,41.37,-73.41,28.4,50,1,3.36,clear sky
35,Nkayi,CG,-4.18,13.29,74.37,94,100,1.23,overcast clouds
36,Biltine,TD,14.53,20.92,70.45,25,0,6.69,clear sky
37,Shingu,JP,33.73,135.98,51.8,87,75,23.04,broken clouds
38,Saskylakh,RU,71.92,114.08,-23.69,85,99,12.39,overcast clouds
39,Bluff,NZ,-46.6,168.33,62.01,76,99,3.0,overcast clouds
40,Iqaluit,CA,63.75,-68.51,5.0,84,90,16.11,light snow
41,Inhambane,MZ,-23.86,35.38,80.13,87,82,11.45,broken clouds
42,Pevek,RU,69.7,170.31,-10.97,89,100,3.44,overcast clouds
43,Busselton,AU,-33.65,115.33,75.99,60,19,3.0,few clouds
44,Tekeli,KZ,44.83,78.82,16.3,76,71,8.32,broken clouds
45,Chicama,PE,-7.84,-79.15,68.0,88,75,16.11,mist
46,Airai,TL,-8.93,125.41,68.88,85,99,0.94,overcast clouds
47,Vaini,TO,-21.2,-175.2,82.4,78,90,9.17,overcast clouds
48,Mozarlandia,BR,-14.74,-50.57,79.45,66,86,4.32,overcast clouds
49,Verkhnechusovskiye Gorodki,RU,58.17,57.11,-13.95,88,15,2.71,few clouds
50,Nikolskoye,RU,59.7,30.79,28.4,92,90,15.66,light shower snow
51,Matara,LK,5.95,80.54,74.19,87,2,7.94,clear sky
52,Selfoss,IS,63.93,-21.0,24.01,94,99,5.01,overcast clouds
53,Fare,PF,-16.7,-151.02,81.73,76,93,14.29,overcast clouds
54,Xining,CN,36.62,101.77,3.11,80,24,3.02,few clouds
55,Miraflores,MX,19.22,-98.81,66.2,24,5,9.17,clear sky
56,Ushuaia,AR,-54.8,-68.3,51.8,80,75,26.4,light rain
57,Chokurdakh,RU,70.63,147.92,-34.35,85,99,7.74,overcast clouds
58,Saint-Leu,RE,-21.15,55.28,75.2,73,0,16.11,clear sky
59,San Cristobal,VE,7.77,-72.22,77.0,73,40,9.17,light rain
60,Port Alfred,ZA,-33.59,26.89,66.0,90,95,1.99,overcast clouds
61,Komsomolskiy,UZ,40.43,71.72,28.4,86,0,0.49,fog
62,Bara,NG,10.37,10.73,70.79,23,29,8.55,scattered clouds
63,Alofi,NU,-19.06,-169.92,84.2,79,93,5.82,light rain
64,Baghdad,IQ,33.34,44.4,44.6,56,0,3.36,clear sky
65,Dali,CN,25.7,100.18,36.9,78,0,2.28,clear sky
66,Batticaloa,LK,7.71,81.69,75.83,84,11,5.93,few clouds
67,Loa Janan,ID,-0.58,117.09,79.25,83,99,1.61,overcast clouds
68,Faanui,PF,-16.48,-151.75,80.82,78,96,14.61,light rain
69,Daru,PG,-9.08,143.21,82.63,82,100,9.75,moderate rain
70,Wanaka,NZ,-44.7,169.15,66.7,38,100,2.95,overcast clouds
71,Posadas,AR,-27.37,-55.9,82.4,78,0,2.24,clear sky
72,Bollnas,SE,61.35,16.39,36.36,93,100,7.99,overcast clouds
73,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,0,13.87,clear sky
74,Aklavik,CA,68.22,-135.01,-4.0,76,90,6.93,overcast clouds
75,Jumla,NP,29.27,82.18,32.61,45,12,5.7,few clouds
76,Thompson,CA,55.74,-97.86,3.2,91,75,5.82,light snow
77,Luancheng,CN,37.88,114.65,10.4,30,0,4.47,clear sky
78,Narsaq,GL,60.92,-46.05,21.2,62,98,4.7,overcast clouds
79,Kingaroy,AU,-26.53,151.83,75.0,83,90,5.82,overcast clouds
80,Georgetown,MY,5.41,100.34,77.0,88,20,3.36,few clouds
81,Portland,US,45.52,-122.68,41.0,80,90,1.19,overcast clouds
82,Caravelas,BR,-17.71,-39.25,74.37,87,0,4.5,clear sky
83,Tasiilaq,GL,65.61,-37.64,14.0,85,21,1.12,few clouds
84,Tuktoyaktuk,CA,69.45,-133.04,-7.6,83,90,8.05,overcast clouds
85,Mago,RU,53.25,140.18,-27.22,82,5,1.68,clear sky
86,Taoudenni,ML,22.68,-3.98,70.05,34,26,4.9,scattered clouds
87,Nanchang,CN,28.68,115.88,33.35,88,79,12.37,broken clouds
88,Vila Velha,BR,-20.33,-40.29,77.0,78,40,8.05,light rain
89,Ombessa,CM,4.6,11.26,71.74,91,82,2.68,broken clouds
90,Chara,RU,56.91,118.26,-17.18,76,98,4.29,overcast clouds
91,Avarua,CK,-21.21,-159.78,84.2,79,47,4.7,scattered clouds
92,Vestmanna,FO,62.16,-7.17,35.6,89,100,19.46,light snow
93,Tucumcari,US,35.17,-103.72,48.2,39,90,9.17,overcast clouds
94,Segou,ML,13.43,-6.22,72.63,26,0,7.74,clear sky
95,Leningradskiy,RU,69.38,178.42,-9.9,89,99,0.98,overcast clouds
96,Pisco,PE,-13.7,-76.22,71.6,83,0,18.34,clear sky
97,Tuatapere,NZ,-46.13,167.68,62.01,76,98,3.0,overcast clouds
98,Provideniya,RU,64.38,-173.3,26.6,86,75,17.9,broken clouds
99,Kodiak,US,57.79,-152.41,39.2,93,90,17.22,light rain
100,Qaanaaq,GL,77.48,-69.36,8.82,83,55,1.79,broken clouds
101,Lyuban,BY,52.8,28.0,34.93,89,3,8.14,clear sky
102,Cabo San Lucas,MX,22.89,-109.91,71.01,64,5,11.41,clear sky
103,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,8.6,65,76,6.71,broken clouds
104,Luganville,VU,-15.53,167.17,77.0,94,90,2.24,overcast clouds
105,College,US,64.86,-147.8,14.0,70,20,2.86,few clouds
106,Saint-Philippe,RE,-21.36,55.77,75.2,73,0,16.11,clear sky
107,Quatre Cocos,MU,-20.21,57.76,77.0,78,40,10.29,scattered clouds
108,Atuona,PF,-9.8,-139.03,78.91,73,0,13.94,clear sky
109,Iskateley,RU,67.68,53.15,-24.65,84,10,6.87,clear sky
110,Suntar,RU,62.14,117.63,-5.04,90,100,10.02,light snow
111,Jardim,BR,-21.48,-56.14,75.45,86,100,2.51,overcast clouds
112,Bamberg,DE,49.88,10.89,33.01,82,80,4.25,broken clouds
113,Owando,CG,-0.48,15.9,73.13,93,99,2.95,overcast clouds
114,Kamwenge,UG,0.19,30.45,63.7,87,51,1.07,broken clouds
115,Aswan,EG,24.09,32.91,60.91,50,26,7.99,scattered clouds
116,Carnarvon,AU,-24.87,113.63,77.0,94,36,11.41,scattered clouds
117,Sakakah,SA,29.97,40.21,44.6,81,0,5.82,clear sky
118,Port Lincoln,AU,-34.73,135.87,65.43,72,84,11.56,broken clouds
119,Mahajanga,MG,-15.72,46.32,75.2,100,40,5.82,light rain
120,Barrow,US,71.29,-156.79,-7.6,83,90,14.99,overcast clouds
121,Brandon,US,27.94,-82.29,66.99,72,1,3.36,clear sky
122,Namwala,ZM,-15.75,26.44,68.45,95,100,0.6,light rain
123,Henties Bay,NA,-22.12,14.28,66.0,86,100,6.4,overcast clouds
124,Ribeira Grande,PT,38.52,-28.7,57.9,70,100,11.9,overcast clouds
125,Balabac,PH,7.99,117.06,82.17,76,37,2.77,scattered clouds
126,Rohru,IN,31.22,77.75,31.62,56,0,5.26,clear sky
127,Monrovia,LR,6.3,-10.8,77.0,100,40,5.95,scattered clouds
128,Machilipatnam,IN,16.17,81.13,69.78,83,0,9.19,clear sky
129,Vardo,NO,70.37,31.11,33.57,91,99,14.92,overcast clouds
130,Khatanga,RU,71.97,102.5,-31.13,84,74,8.39,broken clouds
131,Hermanus,ZA,-34.42,19.23,62.01,82,0,3.0,clear sky
132,Americus,US,32.07,-84.23,51.8,81,1,5.88,clear sky
133,Rocha,UY,-34.48,-54.33,68.56,78,22,7.92,few clouds
134,Leshukonskoye,RU,64.9,45.76,5.56,93,100,5.68,overcast clouds
135,Mpongwe,ZM,-13.51,28.16,63.27,97,100,2.59,overcast clouds
136,La Rioja,ES,42.25,-2.5,39.99,93,75,10.29,broken clouds
137,Viedma,AR,-40.81,-63.0,82.99,27,44,1.99,scattered clouds
138,Loknya,RU,56.83,30.15,37.38,89,100,13.15,overcast clouds
139,Barkhan,PK,29.9,69.53,36.84,61,0,2.42,clear sky
140,Northam,GB,51.03,-4.22,42.01,86,28,5.01,scattered clouds
141,Nanortalik,GL,60.14,-45.24,25.12,90,93,5.46,overcast clouds
142,Porterville,US,36.07,-119.02,53.6,71,1,4.7,clear sky
143,Povenets,RU,62.85,34.83,20.28,96,100,16.2,light snow
144,Husavik,IS,66.04,-17.34,19.4,85,75,2.24,broken clouds
145,Cayenne,GF,4.93,-52.33,77.0,100,0,1.12,clear sky
146,Tungor,RU,53.38,142.96,-20.16,84,74,10.51,broken clouds
147,Fenoarivo,MG,-18.93,47.44,64.4,100,75,5.82,light intensity drizzle
148,Nome,US,64.5,-165.41,33.8,74,90,14.99,light snow
149,Marsabit,KE,2.33,37.99,68.99,58,66,7.56,broken clouds
150,Turukhansk,RU,65.82,87.98,-18.15,79,80,12.57,broken clouds
151,Fort Nelson,CA,58.81,-122.7,5.0,84,75,2.24,broken clouds
152,Rognan,NO,67.1,15.39,37.4,55,0,17.22,clear sky
153,Vredendal,ZA,-31.67,18.5,57.11,88,10,4.63,clear sky
154,Lebu,CL,-37.62,-73.65,58.17,79,12,10.85,few clouds
155,Constantine,DZ,36.37,6.61,42.8,70,40,16.11,scattered clouds
156,Bourail,NC,-21.57,165.48,84.22,65,36,8.08,scattered clouds
157,Mar Del Plata,AR,-38.0,-57.56,72.0,88,0,12.75,clear sky
158,Buraydah,SA,26.33,43.98,55.4,87,40,6.93,scattered clouds
159,Ayolas,PY,-27.4,-56.9,82.69,50,14,4.25,few clouds
160,Aksu,CN,41.12,80.26,14.22,91,0,3.67,clear sky
161,Vaitape,PF,-16.52,-151.75,81.66,77,95,14.45,light rain
162,Maunabo,PR,18.01,-65.9,77.0,100,61,1.01,broken clouds
163,Makoshyne,UA,51.46,32.34,35.17,98,94,7.14,overcast clouds
164,Ahuimanu,US,21.44,-157.84,80.6,69,75,11.41,broken clouds
165,Ponta Do Sol,PT,32.67,-17.1,60.8,63,75,6.93,broken clouds
166,Sambava,MG,-14.27,50.17,76.71,86,100,9.1,light rain
167,Lasa,IT,46.62,10.7,30.99,85,75,3.36,broken clouds
168,Dubbo,AU,-32.25,148.62,77.0,61,3,16.11,clear sky
169,Surman,LY,32.76,12.57,56.39,39,30,11.52,scattered clouds
170,Aykhal,RU,66.0,111.5,-14.8,75,90,8.95,light snow
171,Sitio Novo Do Tocantins,BR,-5.52,-47.46,77.7,76,31,3.02,scattered clouds
172,Yellowknife,CA,62.46,-114.35,-4.0,83,90,2.24,light snow
173,Morant Bay,JM,17.88,-76.41,80.6,65,40,9.17,scattered clouds
174,Upernavik,GL,72.79,-56.15,15.42,81,23,8.7,few clouds
175,Diu,IN,20.71,70.98,61.7,32,50,13.85,scattered clouds
176,Norman Wells,CA,65.28,-126.83,-5.8,76,75,3.36,broken clouds
177,Marsh Harbour,BS,26.54,-77.06,71.15,73,31,26.84,scattered clouds
178,Santiago Del Estero,AR,-27.8,-64.26,87.01,64,4,3.0,clear sky
179,Srednekolymsk,RU,67.45,153.68,-40.22,81,74,2.04,broken clouds
180,Olafsvik,IS,64.89,-23.71,33.91,88,80,6.02,broken clouds
181,Znamenskoye,RU,57.13,73.83,-9.83,90,100,6.82,overcast clouds
182,Rio Grande,BR,-32.03,-52.1,75.0,89,11,1.99,few clouds
183,Dudinka,RU,69.41,86.18,-11.2,76,0,6.71,clear sky
184,Sao Joao Da Barra,BR,-21.64,-41.05,76.06,84,79,18.39,broken clouds
185,Hithadhoo,MV,-0.6,73.08,81.95,77,93,8.9,overcast clouds
186,Dunedin,NZ,-45.87,170.5,59.29,77,100,4.38,heavy intensity rain
187,Coquimbo,CL,-29.95,-71.34,64.4,77,0,6.93,clear sky
188,Saint Simons,US,31.14,-81.39,55.99,93,1,10.29,clear sky
189,Torbay,CA,47.67,-52.73,36.0,100,90,10.29,light rain
190,Hofn,IS,64.25,-15.21,24.71,85,0,15.95,clear sky
191,Bengkulu,ID,-3.8,102.27,76.73,75,97,4.52,light rain
192,Ha Tinh,VN,18.33,105.9,64.8,87,70,15.86,broken clouds
193,Prince Rupert,CA,54.32,-130.32,42.8,81,90,12.75,light rain
194,Lavrentiya,RU,65.58,-171.0,21.02,97,100,10.67,overcast clouds
195,Angoram,PG,-4.06,144.07,79.72,82,99,1.32,overcast clouds
196,Daura,NG,11.55,11.41,66.81,25,3,6.91,clear sky
197,Zapolyarnyy,RU,69.42,30.81,24.8,79,100,10.29,overcast clouds
198,Sitka,US,57.05,-135.33,44.6,65,75,19.46,light rain
199,Bereda,ES,43.27,-7.54,37.99,100,84,5.01,broken clouds
200,Isangel,VU,-19.55,169.27,84.2,83,75,11.41,broken clouds
201,Souillac,MU,-20.52,57.52,77.0,78,40,10.29,scattered clouds
202,Formosa,AR,-26.18,-58.18,82.4,83,0,8.05,light rain
203,Leninsk,RU,48.71,45.2,19.4,92,90,8.95,mist
204,Esperance,AU,-33.87,121.9,68.0,60,41,14.99,scattered clouds
205,Nioro,GM,13.35,-15.75,78.33,26,0,4.9,clear sky
206,Porto Torres,IT,40.84,8.4,50.0,76,0,6.93,clear sky
207,Ulverstone,AU,-41.15,146.17,70.0,69,1,6.8,clear sky
208,Zhurivka,UA,50.5,31.78,37.4,100,90,6.71,fog
209,Rawson,AR,-43.3,-65.1,72.19,43,38,19.08,scattered clouds
210,Geraldton,AU,-28.77,114.6,75.2,78,0,13.87,clear sky
211,Leh,IN,34.17,77.58,-3.37,63,0,2.55,clear sky
212,Belaya Gora,RU,68.53,146.42,-36.54,83,46,2.68,scattered clouds
213,Alta Floresta,BR,-9.88,-56.09,71.08,97,100,2.21,moderate rain
214,Brae,GB,60.4,-1.35,39.2,77,4,9.17,clear sky
215,Waingapu,ID,-9.66,120.26,81.41,69,91,5.5,overcast clouds
216,Krasnoarmeysk,RU,51.02,45.7,6.03,96,100,6.51,overcast clouds
217,Elverum,NO,60.88,11.56,35.01,96,100,1.01,light snow
218,Ancud,CL,-41.87,-73.82,53.01,62,75,8.05,broken clouds
219,Erice,IT,38.04,12.59,57.99,87,75,9.17,light rain
220,Andros Town,BS,24.7,-77.77,73.4,60,40,14.99,scattered clouds
221,Palmer,US,42.16,-72.33,27.0,38,1,12.75,clear sky
222,Saint George,US,37.1,-113.58,46.4,24,1,10.29,clear sky
223,Tautira,PF,-17.73,-149.15,86.0,58,75,3.36,shower rain
224,Kununurra,AU,-15.77,128.73,84.2,83,40,4.7,scattered clouds
225,Dimitrovgrad,RU,54.21,49.62,14.0,85,90,8.95,light snow
226,Saint-Joseph,RE,-21.37,55.62,75.2,73,0,16.11,clear sky
227,Yatou,CN,37.15,122.38,15.96,96,97,20.09,light snow
228,Kavieng,PG,-2.57,150.8,84.67,64,98,4.45,overcast clouds
229,Fairbanks,US,64.84,-147.72,14.0,84,1,2.71,clear sky
230,Batagay-Alyta,RU,67.8,130.41,-16.6,80,94,5.17,overcast clouds
231,Nabire,ID,-3.37,135.48,78.67,80,100,1.57,overcast clouds
232,Coihaique,CL,-45.58,-72.07,51.8,50,20,6.93,few clouds
233,Yantal,RU,56.85,105.25,-22.65,80,0,2.66,clear sky
234,Pangnirtung,CA,66.15,-65.71,12.2,72,90,16.11,light snow
235,Inuvik,CA,68.35,-133.72,-9.4,76,100,5.59,overcast clouds
236,Vestmannaeyjar,IS,63.44,-20.27,32.47,90,100,14.85,overcast clouds
237,Ngunguru,NZ,-35.62,174.5,69.94,51,3,4.38,clear sky
238,Korla,CN,41.76,86.15,15.49,88,6,2.3,clear sky
239,Mercedes,AR,-34.65,-59.43,84.0,63,23,9.69,few clouds
240,Kyabram,AU,-36.32,145.05,78.01,41,51,4.65,broken clouds
241,Blagoyevo,RU,63.37,47.92,0.72,90,91,4.65,overcast clouds
242,Verkhnyaya Inta,RU,65.98,60.31,-25.94,82,0,1.45,clear sky
243,Isabela,PH,6.71,121.97,84.2,70,20,2.24,few clouds
244,Roscrea,IE,52.95,-7.8,33.01,90,85,6.17,overcast clouds
245,Chachapoyas,PE,-6.23,-77.87,56.41,85,28,2.77,scattered clouds
246,Novyy Yarychiv,UA,49.9,24.31,39.2,69,0,11.18,clear sky
247,Ballinasloe,IE,53.33,-8.22,35.01,86,95,7.0,overcast clouds
248,Lewistown,US,40.6,-77.57,28.4,54,1,5.82,clear sky
249,Ciudad Bolivar,VE,8.12,-63.55,81.81,69,91,11.03,moderate rain
250,Bartica,GY,6.4,-58.62,77.0,94,20,4.7,light rain
251,Hervey Bay,AU,-25.3,152.85,71.01,93,100,11.99,light rain
252,Cidreira,BR,-30.18,-50.21,75.2,88,33,14.29,scattered clouds
253,Manaure,CO,11.78,-72.44,78.78,73,53,17.02,broken clouds
254,Eyl,SO,7.98,49.82,75.43,75,25,18.88,scattered clouds
255,Dikson,RU,73.51,80.55,-23.24,82,0,6.15,clear sky
256,Muros,ES,42.78,-9.06,37.99,96,32,12.06,scattered clouds
257,Key West,US,24.56,-81.78,71.6,73,75,11.41,broken clouds
258,Atar,MR,20.52,-13.05,69.19,34,50,2.17,scattered clouds
259,Huarmey,PE,-10.07,-78.15,70.83,82,67,11.18,broken clouds
260,Savelugu,GH,9.62,-0.83,75.96,18,8,6.51,clear sky
261,Vanimo,PG,-2.67,141.3,82.72,76,100,0.94,light rain
262,Sola,VU,-13.88,167.55,86.0,79,90,5.82,light rain
263,Barstow,US,34.9,-117.02,57.2,19,1,5.82,clear sky
264,Victoria,HK,22.29,114.16,57.99,58,0,3.0,clear sky
265,Kapit,MY,2.02,112.93,74.53,93,100,1.61,light rain
266,East London,ZA,-33.02,27.91,71.51,80,100,17.0,light rain
267,Izberbash,RU,42.57,47.86,39.0,100,90,3.36,mist
268,Sechura,PE,-5.56,-80.82,73.18,73,23,16.73,few clouds
269,Pacific Grove,US,36.62,-121.92,55.99,62,1,9.17,clear sky
270,Puerto Escondido,MX,15.85,-97.07,77.0,78,75,3.36,broken clouds
271,Kinkala,CG,-4.36,14.76,77.0,88,20,1.12,light rain
272,Teeli,RU,51.03,90.23,-30.37,81,82,3.13,broken clouds
273,Port Hardy,CA,50.7,-127.42,44.6,86,90,26.4,light rain
274,Cukai,MY,4.25,103.42,73.4,94,20,5.59,few clouds
275,Presidente Medici,BR,-11.18,-61.9,75.18,92,88,1.19,light rain
276,Ketchikan,US,55.34,-131.65,37.4,100,90,16.11,light rain
277,Tiksi,RU,71.69,128.87,-1.84,90,100,11.14,overcast clouds
278,Great Bend,US,38.36,-98.76,35.6,93,90,4.7,overcast clouds
279,Kachug,RU,53.96,105.88,-30.15,81,49,1.1,scattered clouds
280,Ozernovskiy,RU,51.5,156.52,22.24,86,81,5.44,broken clouds
281,Faya,SA,18.39,42.45,55.4,66,0,4.7,clear sky
282,Halifax,CA,44.65,-63.57,32.0,89,49,10.29,light snow
283,Sobolevo,RU,54.43,31.9,34.54,97,97,11.79,overcast clouds
284,Chaohu,CN,31.6,117.87,19.4,73,0,8.95,clear sky
285,Placido De Castro,BR,-10.34,-67.19,74.8,96,79,2.37,broken clouds
286,Seara,PT,41.18,-7.8,39.0,9,6,2.42,clear sky
287,Bud,US,39.45,-86.18,34.0,55,90,4.7,overcast clouds
288,Necochea,AR,-38.55,-58.74,77.0,75,2,12.26,clear sky
289,Chuy,UY,-33.7,-53.46,69.55,86,1,8.37,clear sky
290,Lompoc,US,34.64,-120.46,61.0,41,1,10.29,clear sky
291,Shagonar,RU,51.53,92.8,-26.32,82,90,3.29,overcast clouds
292,Chany,RU,55.31,76.76,4.42,95,97,8.12,light snow
293,Kathu,TH,7.92,98.33,84.0,94,20,3.36,few clouds
294,San Rafael,AR,-34.62,-68.33,83.39,30,39,5.95,light rain
295,Teluknaga,ID,-6.1,106.64,81.0,83,75,11.41,light rain
296,Ansalta,RU,42.69,46.12,38.53,56,18,2.91,few clouds
297,Khorixas,NA,-20.37,14.97,68.99,72,98,6.62,overcast clouds
298,Matagami,CA,49.75,-77.63,12.2,85,1,6.93,clear sky
299,Anadyr,RU,64.75,177.48,14.0,92,75,2.24,light shower snow
300,Ayan,RU,56.45,138.17,-22.0,75,12,9.37,few clouds
301,Nizwa,OM,22.93,57.53,53.04,54,0,0.89,clear sky
302,Sao Filipe,CV,14.9,-24.5,74.86,76,90,9.37,overcast clouds
303,Cangucu,BR,-31.39,-52.68,75.0,89,5,1.99,clear sky
304,Gravelbourg,CA,49.88,-106.55,14.0,78,10,17.22,clear sky
305,Grindavik,IS,63.84,-22.43,32.0,81,75,6.93,broken clouds
306,Dibulla,CO,11.27,-73.31,75.45,79,47,5.21,scattered clouds
307,Concepcion,CL,-36.83,-73.05,62.6,72,0,12.75,clear sky
308,Cherskiy,RU,68.75,161.3,-35.1,83,94,2.35,overcast clouds
309,Flinders,AU,-34.58,150.86,69.01,82,97,3.0,overcast clouds
310,Bagotville,AU,-28.98,153.42,75.2,78,40,2.24,scattered clouds
311,Naze,JP,28.37,129.48,62.6,77,75,21.92,broken clouds
312,Port Hedland,AU,-20.32,118.57,87.8,74,54,9.17,broken clouds
313,Werda,BW,-25.27,23.28,79.2,52,40,1.34,light rain
314,Luderitz,NA,-26.65,15.16,62.6,77,38,12.75,scattered clouds
315,Ranot,TH,7.78,100.32,78.67,78,100,3.85,overcast clouds
316,Bonoua,CI,5.27,-3.6,80.6,94,20,1.12,few clouds
317,Yumen,CN,40.28,97.2,1.08,78,0,15.52,clear sky
318,Nishihara,JP,26.18,127.76,60.8,63,90,31.09,mist
319,Hammerfest,NO,70.66,23.68,33.8,69,0,31.09,clear sky
320,Champerico,GT,14.3,-91.92,80.6,78,20,4.7,few clouds
321,San Patricio,US,28.02,-97.52,71.6,78,20,20.8,few clouds
322,Iranshahr,IR,27.2,60.68,44.6,20,0,0.67,clear sky
323,Dolores,AR,-36.31,-57.68,70.65,86,44,8.1,scattered clouds
324,Kachiry,KZ,53.07,76.1,2.73,94,88,7.74,overcast clouds
325,Anastacio,BR,-20.48,-55.81,76.64,87,97,3.91,light rain
326,Tomball,US,30.1,-95.62,68.0,72,90,12.75,overcast clouds
327,Ziduri,RO,45.3,27.08,37.4,93,40,6.93,scattered clouds
328,Bontang,ID,0.13,117.5,79.16,82,100,5.91,overcast clouds
329,Longyearbyen,SJ,78.22,15.64,30.2,80,75,9.17,broken clouds
330,Payo,ID,-3.75,103.64,73.96,85,100,0.87,overcast clouds
331,Vao,NC,-22.67,167.48,78.04,77,98,21.16,overcast clouds
332,East Stroudsburg,US,41.0,-75.18,28.0,62,5,3.78,clear sky
333,Saint-Francois,FR,46.42,3.91,41.0,75,90,6.93,overcast clouds
334,Kangaatsiaq,GL,68.31,-53.46,22.66,90,100,17.63,overcast clouds
335,Mnogovershinnyy,RU,53.94,139.92,-26.3,82,0,4.32,clear sky
336,Bonfim,BR,3.08,-59.95,78.71,78,81,5.7,broken clouds
337,Masunga,BW,-20.62,27.45,69.94,82,100,5.79,overcast clouds
338,Jalu,LY,29.03,21.55,53.6,53,0,9.55,clear sky
339,Barela,IN,23.1,80.05,51.31,71,21,6.15,few clouds
340,Harper,LR,4.38,-7.72,79.07,85,46,6.8,light rain
341,Ca Mau,VN,9.18,105.15,75.02,90,97,3.49,overcast clouds
342,Gobabis,NA,-22.45,18.97,73.4,64,100,1.12,light rain
343,Tezu,IN,27.92,96.17,55.24,33,2,3.76,clear sky
344,Coahuayana,MX,18.73,-103.68,75.2,53,5,8.05,smoke
345,Cabra,ES,37.47,-4.44,37.99,84,15,3.04,few clouds
346,Najran,SA,17.49,44.13,53.6,58,0,1.5,clear sky
