City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2020-12-26 14:39:46,-33.7,-53.46,77.5,57,96,14.12
1,Arraial Do Cabo,BR,2020-12-26 14:39:17,-22.97,-42.03,82.4,69,20,11.41
2,Georgetown,MY,2020-12-26 14:35:26,5.41,100.34,77.0,94,40,2.24
3,Jutai,BR,2020-12-26 14:43:44,-5.18,-68.9,80.35,79,100,1.05
4,Marsa Matruh,EG,2020-12-26 14:43:45,31.35,27.25,63.28,60,0,7.81
5,Peddapalli,IN,2020-12-26 14:43:45,18.62,79.37,66.04,38,0,0.27
6,Vaini,TO,2020-12-26 14:39:03,-21.2,-175.2,77.0,94,40,3.36
7,Torbay,CA,2020-12-26 14:35:15,47.67,-52.73,42.8,70,40,17.22
8,Cockburn Town,TC,2020-12-26 14:40:20,21.46,-71.14,78.46,69,1,7.47
9,Tuktoyaktuk,CA,2020-12-26 14:38:55,69.45,-133.04,5.0,92,20,11.41
10,Hithadhoo,MV,2020-12-26 14:39:25,-0.6,73.08,82.35,66,1,5.53
11,Avarua,CK,2020-12-26 14:39:14,-21.21,-159.78,69.8,100,85,2.24
12,Kodiak,US,2020-12-26 14:39:26,57.79,-152.41,30.2,86,20,5.82
13,Hambantota,LK,2020-12-26 14:40:01,6.12,81.12,78.8,88,75,4.7
14,Ushuaia,AR,2020-12-26 14:39:10,-54.8,-68.3,62.6,36,40,23.04
15,Khatanga,RU,2020-12-26 14:38:51,71.97,102.5,-29.49,83,67,8.43
16,Hermanus,ZA,2020-12-26 14:38:59,-34.42,19.23,73.99,73,0,8.01
17,Oranjemund,NA,2020-12-26 14:39:32,-28.55,16.43,69.1,72,8,16.44
18,Barrow,US,2020-12-26 14:38:55,71.29,-156.79,-11.2,76,1,6.93
19,Mataura,NZ,2020-12-26 14:38:57,-46.19,168.86,44.01,82,54,1.77
20,Punta Arenas,CL,2020-12-26 14:38:52,-53.15,-70.92,60.8,55,75,24.16
21,Albany,US,2020-12-26 14:35:20,42.6,-73.97,27.0,61,77,3.0
22,Rikitea,PF,2020-12-26 14:39:01,-23.12,-134.97,77.31,80,100,13.4
23,Geraldton,AU,2020-12-26 14:39:28,-28.77,114.6,71.6,78,90,21.92
24,Bluff,NZ,2020-12-26 14:39:04,-46.6,168.33,44.01,82,76,4.0
25,Kruisfontein,ZA,2020-12-26 14:40:02,-34.0,24.73,80.01,56,0,11.99
26,New Norfolk,AU,2020-12-26 14:38:52,-42.78,147.06,60.8,77,75,8.05
27,Leningradskiy,RU,2020-12-26 14:40:09,69.38,178.42,-9.27,85,0,6.71
28,Busselton,AU,2020-12-26 14:38:59,-33.65,115.33,57.0,82,5,1.99
29,Slobozia,MD,2020-12-26 14:43:50,46.73,29.71,37.4,86,90,4.7
30,Husavik,IS,2020-12-26 14:40:39,66.04,-17.34,23.0,85,0,6.02
31,Narsaq,GL,2020-12-26 14:39:26,60.92,-46.05,12.2,51,16,1.12
32,Imbituba,BR,2020-12-26 14:43:50,-28.24,-48.67,78.8,74,75,12.75
33,Cape Town,ZA,2020-12-26 14:38:56,-33.93,18.42,78.8,47,0,12.75
34,Masumbwe,TZ,2020-12-26 14:43:51,-3.63,32.18,77.09,69,46,1.72
35,Lucapa,AO,2020-12-26 14:43:51,-8.42,20.74,77.9,85,100,3.51
36,Bereda,ES,2020-12-26 14:43:51,43.27,-7.54,48.0,69,2,5.01
37,Bueu,ES,2020-12-26 14:43:52,42.32,-8.79,50.0,61,0,3.36
38,Antalaha,MG,2020-12-26 14:43:52,-14.9,50.28,82.15,75,100,2.3
39,Kostino,RU,2020-12-26 14:43:52,58.91,53.27,12.69,95,100,10.18
40,Mahibadhoo,MV,2020-12-26 14:43:52,3.78,72.97,82.81,76,17,10.92
41,Impfondo,CG,2020-12-26 14:43:52,1.64,18.07,95.38,30,56,1.45
42,Gigmoto,PH,2020-12-26 14:43:52,13.78,124.39,78.66,89,100,15.21
43,Bredasdorp,ZA,2020-12-26 14:38:49,-34.53,20.04,80.6,51,0,14.99
44,Rio Branco Do Sul,BR,2020-12-26 14:43:53,-25.19,-49.31,82.0,56,20,12.75
45,Bambous Virieux,MU,2020-12-26 14:39:25,-20.34,57.76,80.6,83,40,13.87
46,Yellowknife,CA,2020-12-26 14:36:35,62.46,-114.35,-11.0,83,90,3.36
47,Celestun,MX,2020-12-26 14:43:53,20.87,-90.4,67.33,60,93,6.26
48,Qaanaaq,GL,2020-12-26 14:39:16,77.48,-69.36,-13.72,81,22,1.63
49,Katakwi,UG,2020-12-26 14:43:54,1.89,33.97,88.83,21,84,13.0
50,Sorland,NO,2020-12-26 14:40:16,67.67,12.69,32.0,97,75,8.05
51,Krasnoselkup,RU,2020-12-26 14:43:54,65.7,82.47,-34.31,81,0,5.88
52,Copiapo,CL,2020-12-26 14:42:46,-27.37,-70.33,68.0,60,75,3.36
53,Lebu,CL,2020-12-26 14:39:09,-37.62,-73.65,63.68,79,15,17.83
54,Acapulco,MX,2020-12-26 14:37:56,16.86,-99.89,75.2,94,90,1.9
55,Zhoucheng,CN,2020-12-26 14:43:55,35.91,116.31,40.51,65,100,4.18
56,Chapais,CA,2020-12-26 14:43:55,49.78,-74.85,6.8,84,90,8.05
57,Portland,US,2020-12-26 14:40:46,45.52,-122.68,46.0,95,90,1.01
58,Ribeira Grande,PT,2020-12-26 14:39:19,38.52,-28.7,60.8,63,20,23.04
59,Yar-Sale,RU,2020-12-26 14:39:43,66.83,70.83,-37.01,81,7,7.14
60,Naze,JP,2020-12-26 14:39:27,28.37,129.48,55.4,87,52,3.36
61,Caravelas,BR,2020-12-26 14:40:20,-17.71,-39.25,77.5,87,99,8.3
62,Nanma,CN,2020-12-26 14:43:57,36.18,118.16,39.99,51,100,2.86
63,Tiksi,RU,2020-12-26 14:39:39,71.69,128.87,-10.37,90,100,7.9
64,Zaysan,KZ,2020-12-26 14:43:57,47.47,84.87,-0.22,88,23,1.45
65,Havoysund,NO,2020-12-26 14:39:42,71.0,24.66,5.0,54,0,29.97
66,Mar Del Plata,AR,2020-12-26 14:39:24,-38.0,-57.56,75.2,73,75,16.11
67,Singaparna,ID,2020-12-26 14:43:58,-7.35,108.11,73.65,86,98,1.14
68,Nikolskoye,RU,2020-12-26 14:39:35,59.7,30.79,23.0,79,75,13.42
69,Bonavista,CA,2020-12-26 14:40:39,48.65,-53.11,39.2,64,4,5.82
70,Iqaluit,CA,2020-12-26 14:39:10,63.75,-68.51,-18.4,68,40,4.7
71,Otane,NZ,2020-12-26 14:43:58,-39.88,176.63,46.0,84,9,1.99
72,Norrtalje,SE,2020-12-26 14:43:59,59.76,18.7,36.0,52,100,1.01
73,Jamestown,US,2020-12-26 14:39:00,42.1,-79.24,15.01,85,90,17.69
74,Saravena,CO,2020-12-26 14:43:59,6.95,-71.88,88.65,44,32,3.06
75,Falun,SE,2020-12-26 14:43:59,60.6,15.63,28.4,86,100,9.17
76,Golden,US,2020-12-26 14:41:53,39.76,-105.22,39.2,27,40,5.82
77,Sandwick,GB,2020-12-26 14:44:00,60.0,-1.25,44.6,87,75,33.33
78,Leshukonskoye,RU,2020-12-26 14:44:00,64.9,45.76,-1.34,92,100,8.03
79,Vadakku Valliyur,IN,2020-12-26 14:44:00,8.38,77.65,74.77,69,14,8.55
80,Castro,BR,2020-12-26 14:38:58,-24.79,-50.01,75.18,52,64,5.82
81,Slavsk,RU,2020-12-26 14:44:01,55.04,21.68,35.89,84,98,9.95
82,Yinchuan,CN,2020-12-26 14:44:01,38.47,106.27,25.92,73,1,4.36
83,Hobart,AU,2020-12-26 14:39:04,-42.88,147.33,60.8,77,75,8.05
84,Saint-Pierre,RE,2020-12-26 14:44:01,-21.34,55.48,82.99,78,20,13.87
85,Lieksa,FI,2020-12-26 14:44:01,63.32,30.02,13.77,95,96,8.08
86,Severo-Kurilsk,RU,2020-12-26 14:38:56,50.68,156.12,22.73,95,93,16.71
87,Shitkino,RU,2020-12-26 14:44:02,56.37,98.35,-24.5,83,100,6.53
88,Memaliaj,AL,2020-12-26 14:44:02,40.35,19.98,53.01,96,100,5.01
89,Winslow,US,2020-12-26 14:44:02,35.02,-110.7,17.6,37,1,5.82
90,Bealanana,MG,2020-12-26 14:40:29,-14.55,48.73,70.36,85,100,3.15
91,Saquena,PE,2020-12-26 14:44:03,-4.67,-73.52,84.69,71,55,6.04
92,Vardo,NO,2020-12-26 14:40:16,70.37,31.11,15.8,72,20,8.05
93,Butaritari,KI,2020-12-26 14:38:51,3.07,172.79,80.74,79,16,14.25
94,Gisborne,NZ,2020-12-26 14:44:04,-38.65,178.0,54.79,83,93,12.08
95,Taltal,CL,2020-12-26 14:44:04,-25.4,-70.48,69.12,60,0,7.54
96,Thompson,CA,2020-12-26 14:39:06,55.74,-97.86,-22.0,74,75,3.36
97,Cabadiangan,PH,2020-12-26 14:44:04,9.75,122.47,77.0,87,100,3.65
98,Boa Vista,BR,2020-12-26 14:40:21,2.82,-60.67,82.4,69,90,5.82
99,Ust-Tsilma,RU,2020-12-26 14:40:07,65.44,52.15,-6.61,90,100,11.14
100,Dikson,RU,2020-12-26 14:38:49,73.51,80.55,-12.1,86,54,7.99
101,Ambilobe,MG,2020-12-26 14:39:09,-13.2,49.05,80.33,82,100,8.75
102,Saint-Philippe,RE,2020-12-26 14:38:56,-21.36,55.77,84.2,74,40,16.11
103,Tigil,RU,2020-12-26 14:44:06,57.8,158.67,-12.51,88,41,5.91
104,Vila Velha,BR,2020-12-26 14:42:56,-20.33,-40.29,82.4,69,40,6.93
105,Hilo,US,2020-12-26 14:38:58,19.73,-155.09,66.2,68,1,6.93
106,Nishihara,JP,2020-12-26 14:40:39,26.18,127.76,66.2,63,75,5.82
107,Patur,IN,2020-12-26 14:44:07,20.45,76.93,68.54,31,0,6.58
108,Camacha,PT,2020-12-26 14:44:07,33.08,-16.33,66.2,77,40,26.4
109,Sim,RU,2020-12-26 14:44:07,54.99,57.7,14.94,93,100,3.62
110,Mount Gambier,AU,2020-12-26 14:39:22,-37.83,140.77,69.8,43,98,12.75
111,Constitucion,CL,2020-12-26 14:40:09,-35.33,-72.42,70.29,51,23,11.03
112,Mahebourg,MU,2020-12-26 14:39:08,-20.41,57.7,80.6,83,40,13.87
113,Flinders,AU,2020-12-26 14:38:54,-34.58,150.86,68.0,86,79,3.0
114,Cherskiy,RU,2020-12-26 14:39:45,68.75,161.3,-32.94,78,21,7.34
115,Camabatela,AO,2020-12-26 14:44:08,-8.19,15.38,71.65,95,96,5.79
116,Alegrete,BR,2020-12-26 14:44:08,-29.78,-55.79,89.06,44,44,5.32
117,Lavrentiya,RU,2020-12-26 14:39:30,65.58,-171.0,7.36,89,87,10.87
118,Chino,US,2020-12-26 14:43:27,34.01,-117.69,48.2,70,1,0.87
119,Pisco,PE,2020-12-26 14:38:50,-13.7,-76.22,71.01,77,0,5.82
120,Ginir,ET,2020-12-26 14:40:12,7.13,40.7,66.22,34,3,7.45
121,Kapaa,US,2020-12-26 14:39:15,22.08,-159.32,73.4,83,75,20.8
122,Oriximina,BR,2020-12-26 14:40:38,-1.77,-55.87,79.95,86,80,1.28
123,Picos,BR,2020-12-26 14:40:24,-7.08,-41.47,95.16,30,5,7.92
124,Carnarvon,AU,2020-12-26 14:39:15,-24.87,113.63,75.2,100,75,21.92
125,Longyearbyen,SJ,2020-12-26 14:38:58,78.22,15.64,28.4,74,40,17.22
126,Filadelfia,US,2020-12-26 14:40:55,39.95,-75.16,28.0,45,40,21.92
127,Port Alfred,ZA,2020-12-26 14:39:18,-33.59,26.89,75.0,83,0,4.0
128,Ponta Do Sol,PT,2020-12-26 14:39:01,32.67,-17.1,71.01,77,75,18.34
129,San Lorenzo,PY,2020-12-26 14:44:11,-25.33,-57.53,84.2,66,75,3.36
130,Deputatskiy,RU,2020-12-26 14:44:11,69.3,139.9,-26.9,84,86,6.67
131,Provideniya,RU,2020-12-26 14:38:51,64.38,-173.3,16.9,84,100,10.83
132,Bengkulu,ID,2020-12-26 14:38:56,-3.8,102.27,78.22,86,100,4.56
133,Tabuk,PH,2020-12-26 14:39:54,17.42,121.44,73.87,86,100,1.92
134,Guerrero Negro,MX,2020-12-26 14:39:25,27.98,-114.06,55.11,42,0,2.46
135,Tiarei,PF,2020-12-26 14:44:12,-17.53,-149.33,78.8,83,75,8.05
136,Saskylakh,RU,2020-12-26 14:39:44,71.92,114.08,-13.09,88,100,13.98
137,Cidreira,BR,2020-12-26 14:39:43,-30.18,-50.21,76.48,72,99,14.25
138,Ilulissat,GL,2020-12-26 14:39:49,69.22,-51.1,3.11,92,74,3.36
139,Puerto Ayora,EC,2020-12-26 14:39:08,-0.74,-90.35,73.99,91,100,5.99
140,Faanui,PF,2020-12-26 14:39:50,-16.48,-151.75,80.33,74,100,9.35
141,Itarema,BR,2020-12-26 14:39:44,-2.92,-39.92,87.89,52,35,20.27
142,Santa Fe,AR,2020-12-26 14:41:10,-31.63,-60.7,93.0,46,0,1.99
143,Talnakh,RU,2020-12-26 14:39:20,69.49,88.4,-32.8,73,0,2.24
144,Ust-Kuyga,RU,2020-12-26 14:39:48,70.02,135.6,-28.17,83,99,2.77
145,Puerto Narino,CO,2020-12-26 14:44:14,-3.77,-70.38,80.6,88,75,9.17
146,Viedma,AR,2020-12-26 14:44:14,-40.81,-63.0,100.8,13,0,11.5
147,Robertsport,LR,2020-12-26 14:44:15,6.75,-11.37,81.36,79,69,5.39
148,Ust-Nera,RU,2020-12-26 14:40:21,64.57,143.2,-29.63,74,100,4.18
149,Kidal,ML,2020-12-26 14:44:15,18.44,1.41,82.42,14,100,12.08
150,East London,ZA,2020-12-26 14:36:13,-33.02,27.91,78.8,65,40,14.99
151,Lamu,KE,2020-12-26 14:44:15,-2.27,40.9,80.58,76,43,20.47
152,Bobcaygeon,CA,2020-12-26 14:44:16,44.55,-78.54,23.0,100,90,5.82
153,Mmabatho,ZA,2020-12-26 14:44:16,-25.85,25.63,89.6,38,40,3.36
154,Airai,TL,2020-12-26 14:38:59,-8.93,125.41,61.7,100,100,0.27
155,Karratha,AU,2020-12-26 14:40:47,-20.74,116.85,84.4,62,1,10.85
156,Madimba,TZ,2020-12-26 14:44:17,-10.4,40.33,82.4,78,40,13.87
157,Dicabisagan,PH,2020-12-26 14:44:17,17.08,122.42,78.33,84,100,6.29
158,Zhumadian,CN,2020-12-26 14:44:17,32.98,114.03,44.01,77,100,3.6
159,Bell Ville,AR,2020-12-26 14:44:17,-32.63,-62.69,91.0,41,0,1.99
160,Norman Wells,CA,2020-12-26 14:38:55,65.28,-126.83,-2.2,84,5,6.93
161,Vao,NC,2020-12-26 14:39:42,-22.67,167.48,77.11,77,88,9.48
162,Uspenskoye,RU,2020-12-26 14:44:18,44.83,41.39,44.6,33,0,8.95
163,Kovvur,IN,2020-12-26 14:44:18,17.02,81.73,75.2,69,0,8.05
164,Trunovskoye,RU,2020-12-26 14:44:18,45.49,42.14,44.6,33,0,8.95
165,Baruun-Urt,MN,2020-12-26 14:44:19,46.68,113.28,-4.07,89,0,5.82
166,El Dorado,US,2020-12-26 14:44:19,38.77,-120.52,45.0,96,100,1.01
167,Kavieng,PG,2020-12-26 14:39:30,-2.57,150.8,83.64,70,57,7.02
168,Pevek,RU,2020-12-26 14:44:19,69.7,170.31,-25.98,81,0,6.29
169,Sao Joao Da Barra,BR,2020-12-26 14:44:19,-21.64,-41.05,80.6,69,75,7.81
170,Laguna,US,2020-12-26 14:39:11,38.42,-121.42,50.0,87,1,8.05
171,Kiruna,SE,2020-12-26 14:44:20,67.86,20.23,3.2,91,100,2.24
172,Nanortalik,GL,2020-12-26 14:39:07,60.14,-45.24,21.33,83,22,17.13
173,Asau,RO,2020-12-26 14:38:51,46.43,26.4,34.0,81,100,3.27
174,Richards Bay,ZA,2020-12-26 14:35:26,-28.78,32.04,85.1,67,0,15.66
175,Lodhran,PK,2020-12-26 14:44:20,29.54,71.63,62.38,29,51,4.59
176,Pecos,US,2020-12-26 14:44:21,31.42,-103.49,28.4,25,1,9.26
177,Victoria,HK,2020-12-26 14:33:50,22.29,114.16,66.99,84,5,1.99
178,Nirmal,IN,2020-12-26 14:44:21,19.1,78.35,65.39,37,0,4.27
179,Puerto Leguizamo,CO,2020-12-26 14:44:21,-0.19,-74.78,80.51,70,95,3.71
180,Monteprandone,IT,2020-12-26 14:44:21,42.92,13.84,43.0,91,100,1.99
181,Santa Maria,BR,2020-12-26 14:42:39,-29.68,-53.81,82.4,61,40,6.93
182,Nizwa,OM,2020-12-26 14:44:22,22.93,57.53,63.48,60,8,7.47
183,Raga,SS,2020-12-26 14:44:22,8.46,25.68,94.73,17,8,7.74
184,Inta,RU,2020-12-26 14:44:22,66.03,60.17,-13.07,80,54,15.32
185,Zagora,MA,2020-12-26 14:44:23,30.35,-5.84,65.62,27,0,3.0
186,Kyaiklat,MM,2020-12-26 14:44:23,16.43,95.73,78.8,78,0,5.82
187,Santo Antonio Do Sudoeste,BR,2020-12-26 14:44:23,-26.07,-53.73,86.83,43,74,2.86
188,Chokurdakh,RU,2020-12-26 14:38:50,70.63,147.92,-15.84,90,100,6.44
189,Margate,GB,2020-12-26 14:40:41,51.38,1.39,48.99,77,100,8.01
190,Vila Franca Do Campo,PT,2020-12-26 14:38:59,37.72,-25.43,59.0,72,75,17.22
191,Vitim,RU,2020-12-26 14:44:24,59.45,112.56,-31.49,80,100,2.06
192,Nisia Floresta,BR,2020-12-26 14:44:24,-6.09,-35.21,86.0,62,40,20.8
193,Praia,CV,2020-12-26 14:44:24,14.92,-23.51,78.8,61,0,12.75
194,Belaya Gora,RU,2020-12-26 14:44:24,68.53,146.42,-20.27,87,100,10.02
195,Agadir,MA,2020-12-26 14:44:24,30.42,-9.6,78.8,27,0,7.61
196,Kribi,CM,2020-12-26 14:44:25,2.95,9.92,83.43,70,64,8.23
197,Iringa,TZ,2020-12-26 14:44:25,-7.77,35.7,66.2,93,90,8.05
198,College,US,2020-12-26 14:44:25,64.86,-147.8,6.01,69,20,1.34
199,Mayna,RU,2020-12-26 14:44:25,54.11,47.62,21.09,98,100,16.28
200,Shirokiy,RU,2020-12-26 14:44:25,49.76,129.52,-17.91,84,0,3.89
201,Rindge,US,2020-12-26 14:44:26,42.75,-72.01,27.0,63,90,6.93
202,Mackay,AU,2020-12-26 14:44:26,-21.15,149.2,77.0,78,90,17.22
203,Hofn,IS,2020-12-26 14:38:51,64.25,-15.21,29.28,89,71,15.93
204,Najran,SA,2020-12-26 14:39:46,17.49,44.13,69.8,35,0,8.05
205,Atuona,PF,2020-12-26 14:39:12,-9.8,-139.03,77.81,73,76,9.75
206,Ahipara,NZ,2020-12-26 14:40:13,-35.17,173.17,56.21,79,0,7.96
207,Pontal Do Parana,BR,2020-12-26 14:44:27,-25.65,-48.51,75.99,57,40,10.29
208,Le Port,RE,2020-12-26 14:40:33,-20.94,55.29,80.6,78,75,19.46
209,Hailey,US,2020-12-26 14:44:22,43.52,-114.32,30.2,100,90,3.83
210,Haines Junction,CA,2020-12-26 14:39:46,60.75,-137.51,5.31,89,99,1.95
211,Paamiut,GL,2020-12-26 14:44:28,61.99,-49.67,20.41,79,61,16.67
212,Kutum,SD,2020-12-26 14:38:53,14.2,24.67,78.31,19,8,11.65
213,Puerto Maldonado,PE,2020-12-26 14:44:28,-12.6,-69.18,75.2,100,90,8.05
214,Pahrump,US,2020-12-26 14:44:28,36.21,-115.98,39.0,20,1,5.82
215,Salym,RU,2020-12-26 14:39:33,60.06,71.48,-29.83,83,17,6.93
216,Tabou,CI,2020-12-26 14:39:56,4.42,-7.35,81.88,80,64,7.81
217,Flin Flon,CA,2020-12-26 14:39:40,54.77,-101.86,12.2,85,90,2.71
218,Iranduba,BR,2020-12-26 14:44:29,-3.28,-60.19,84.2,79,40,3.36
219,Victor Harbor,AU,2020-12-26 14:39:09,-35.57,138.62,72.0,42,100,9.71
220,Camana,PE,2020-12-26 14:39:47,-16.62,-72.71,72.82,73,100,6.22
221,Kaitangata,NZ,2020-12-26 14:39:06,-46.28,169.85,46.0,75,8,5.01
222,Kyshtovka,RU,2020-12-26 14:44:30,56.55,76.63,-23.28,85,100,3.85
223,North Bend,US,2020-12-26 14:40:44,43.41,-124.22,46.99,86,40,4.7
224,Ancud,CL,2020-12-26 14:44:31,-41.87,-73.82,68.0,87,75,9.17
225,Nemuro,JP,2020-12-26 14:39:05,43.32,145.57,21.16,84,18,25.64
226,Dodoma,TZ,2020-12-26 14:44:31,-6.17,35.74,71.6,83,75,5.64
227,Gazojak,TM,2020-12-26 14:44:31,41.19,61.4,25.97,87,0,9.06
228,Batagay-Alyta,RU,2020-12-26 14:40:50,67.8,130.41,-21.23,80,31,2.86
229,Muli,MV,2020-12-26 14:44:32,2.92,73.57,82.72,75,25,9.08
230,Esperance,AU,2020-12-26 14:38:53,-33.87,121.9,59.0,87,75,14.99
231,Codrington,AU,2020-12-26 14:39:19,-38.27,141.97,66.29,49,100,9.24
232,Clyde River,CA,2020-12-26 14:39:34,70.47,-68.59,-20.2,75,0,3.36
233,Kardla,EE,2020-12-26 14:44:33,59.0,22.75,32.0,88,100,1.01
234,Lerwick,GB,2020-12-26 14:39:53,60.15,-1.15,44.6,87,75,33.33
235,Cabo San Lucas,MX,2020-12-26 14:39:39,22.89,-109.91,59.0,77,5,4.7
236,Katsuura,JP,2020-12-26 14:39:05,35.13,140.3,46.99,52,75,8.05
237,Dromolaxia,CY,2020-12-26 14:44:34,34.88,33.59,62.6,59,20,12.75
238,Noyabrsk,RU,2020-12-26 14:41:51,63.2,75.45,-39.96,81,8,3.33
239,Lagoa,PT,2020-12-26 14:40:16,39.05,-27.98,58.32,74,52,25.86
240,Bilibino,RU,2020-12-26 14:40:19,68.05,166.44,-30.41,76,40,2.75
241,Ossora,RU,2020-12-26 14:39:14,59.24,163.07,9.41,95,100,9.26
242,Fort Nelson,CA,2020-12-26 14:39:00,58.81,-122.7,-9.4,83,90,2.24
243,Grindavik,IS,2020-12-26 14:40:29,63.84,-22.43,26.6,86,75,6.93
244,Berlevag,NO,2020-12-26 14:44:35,70.86,29.09,18.9,90,28,21.68
245,Port Hedland,AU,2020-12-26 14:39:02,-20.32,118.57,86.0,74,0,8.05
246,Comodoro Rivadavia,AR,2020-12-26 14:44:35,-45.87,-67.5,82.4,32,0,20.8
247,Ponferrada,ES,2020-12-26 14:44:36,42.55,-6.6,44.01,62,3,1.01
248,Atbasar,KZ,2020-12-26 14:44:36,51.8,68.33,-8.64,90,0,5.93
249,Namatanai,PG,2020-12-26 14:44:36,-3.67,152.43,81.41,71,84,4.68
250,Mandalgovi,MN,2020-12-26 14:44:36,45.76,106.27,4.19,77,25,4.12
251,Suhbaatar,MN,2020-12-26 14:44:36,50.23,106.21,-1.77,88,100,9.44
252,Swellendam,ZA,2020-12-26 14:44:37,-34.02,20.44,80.6,51,0,14.99
253,Bethel,US,2020-12-26 14:39:11,41.37,-73.41,24.8,53,1,12.75
254,Pangnirtung,CA,2020-12-26 14:39:17,66.15,-65.71,-6.11,71,1,3.04
255,Quelimane,MZ,2020-12-26 14:44:37,-17.88,36.89,89.6,66,40,13.87
256,Mporokoso,ZM,2020-12-26 14:44:37,-9.37,30.12,70.63,91,99,3.85
257,Manokwari,ID,2020-12-26 14:44:38,-0.87,134.08,80.06,78,100,5.61
258,Shaping,CN,2020-12-26 14:44:38,22.75,112.96,66.99,83,26,3.0
259,Riyadh,SA,2020-12-26 14:44:38,24.69,46.72,59.0,16,0,6.93
260,Kaeo,NZ,2020-12-26 14:40:45,-35.1,173.78,55.0,80,4,5.01
261,Keti Bandar,PK,2020-12-26 14:44:38,24.14,67.45,69.21,62,0,12.5
262,Papara,BR,2020-12-26 14:44:39,-3.98,-38.73,87.8,58,40,24.16
263,Kudahuvadhoo,MV,2020-12-26 14:44:39,2.67,72.89,82.83,72,11,6.04
264,Faya,SA,2020-12-26 14:44:39,18.39,42.45,66.2,42,0,11.41
265,Kyra,RU,2020-12-26 14:44:39,49.58,111.98,-3.59,85,1,4.76
266,San Patricio,US,2020-12-26 14:39:44,28.02,-97.52,46.99,44,75,3.36
267,Saravan,AM,2020-12-26 14:44:40,39.72,45.65,30.2,63,40,4.7
268,Bradley,US,2020-12-26 14:44:40,35.15,-84.87,21.2,100,1,0.69
269,Boromlya,UA,2020-12-26 14:44:40,50.62,34.97,28.6,98,82,5.55
270,Amahai,ID,2020-12-26 14:44:41,-3.33,128.92,84.99,89,100,3.44
271,Port Lincoln,AU,2020-12-26 14:38:56,-34.73,135.87,74.05,44,100,12.01
272,Praya,CV,2020-12-26 14:44:24,14.92,-23.51,78.8,61,0,12.75
273,Mizdah,LY,2020-12-26 14:44:41,31.45,12.98,63.95,31,100,12.46
